Starting the program...
-----
to_move M utility = 1
['|', '-', '-', '-', '-', '-', '|']
['|', 'G', 'G', 'G', 'G', ' ', '|']
['|', 'G', 'G', 'G', 'G', 'M', '|']
['|', 'G', 'G', 'M', 'G', 'G', '|']
['|', 'G', 'G', 'G', 'G', 'G', '|']
['|', 'M', 'G', 'G', 'G', 'G', '|']
['|', '-', '-', '-', '-', '-', '|']
-----
[['|', '-', '-', '-', '-', '-', '|'], ['|', 'G', 'G', 'G', 'G', ' ', '|'], ['|', 'G', 'G', 'G', 'G', 'M', '|'], ['|', 'G', 'G', 'M', 'G', 'G', '|'], ['|', 'G', 'G', 'G', 'G', 'G', '|'], ['|', 'M', 'G', 'G', 'G', 'G', '|'], ['|', '-', '-', '-', '-', '-', '|']]
initial state of the board
['|', '-', '-', '-', '-', '-', '|']
['|', 'G', 'G', 'G', 'G', 'M', '|']
['|', 'G', 'G', 'G', 'G', 'G', '|']
['|', 'G', 'G', 'M', 'G', 'G', '|']
['|', 'G', 'G', 'G', 'G', 'G', '|']
['|', 'M', 'G', 'G', 'G', 'G', '|']
['|', '-', '-', '-', '-', '-', '|']
-----
to_move M utility = 1
['|', '-', '-', '-', '-', '-', '|']
['|', 'G', 'G', 'G', 'G', ' ', '|']
['|', 'G', 'G', 'G', 'G', 'M', '|']
['|', 'G', 'G', 'M', 'G', 'G', '|']
['|', 'G', 'G', 'G', 'G', 'G', '|']
['|', 'M', 'G', 'G', 'G', 'G', '|']
['|', '-', '-', '-', '-', '-', '|']
-----
         165386 function calls (110212 primitive calls) in 1.031 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5613    0.016    0.000    0.016    0.000 :0(__new__)
    23920    0.031    0.000    0.031    0.000 :0(append)
       50    0.016    0.000    0.016    0.000 :0(bit_length)
       60    0.000    0.000    0.000    0.000 :0(charmap_encode)
        1    0.000    0.000    1.031    1.031 :0(exec)
       83    0.000    0.000    0.000    0.000 :0(getrandbits)
     1688    0.000    0.000    0.000    0.000 :0(min)
       30    0.000    0.000    0.016    0.001 :0(print)
     5613    0.016    0.000    0.016    0.000 :0(time)
        1    0.000    0.000    1.031    1.031 <string>:1(<module>)
     5613    0.031    0.000    0.047    0.000 <string>:1(__new__)
       60    0.016    0.000    0.016    0.000 cp1252.py:18(encode)
    10056    0.000    0.000    0.000    0.000 profil.py:131(max)
        3    0.000    0.000    1.000    0.333 profil.py:134(alphabeta_search)
   1663/2    0.000    0.000    1.000    0.500 profil.py:140(max_value)
   3949/3    0.062    0.000    1.000    0.333 profil.py:206(min_value)
        2    0.000    0.000    0.984    0.492 profil.py:322(alphabeta_player)
        1    0.000    0.000    1.000    1.000 profil.py:368(play_game)
     5613    0.016    0.000    0.016    0.000 profil.py:448(terminal_test)
        3    0.000    0.000    0.000    0.000 profil.py:451(to_move)
     2271    0.109    0.000    0.359    0.000 profil.py:454(actions)
        1    0.000    0.000    0.016    0.016 profil.py:46(init_table_zobrist)
21736/2717    0.094    0.000    0.094    0.000 profil.py:465(<listcomp>)
34912/4364    0.156    0.000    0.156    0.000 profil.py:476(<listcomp>)
     5614    0.047    0.000    0.281    0.000 profil.py:483(result)
     1425    0.000    0.000    0.000    0.000 profil.py:488(utility)
     5614    0.156    0.000    0.188    0.000 profil.py:492(compute_utility)
     4187    0.109    0.000    0.109    0.000 profil.py:55(compute_hash)
    21264    0.016    0.000    0.016    0.000 profil.py:64(board_piece_comparaison)
        1    0.000    0.000    1.031    1.031 profil.py:653(main)
     4187    0.141    0.000    0.266    0.000 profil.py:70(least_lexicographical_board_hash)
        1    0.000    0.000    0.016    0.016 profil.py:98(reinitiliaze_vars)
        1    0.000    0.000    1.031    1.031 profile:0(main())
        0    0.000             0.000          profile:0(profiler)
       50    0.000    0.000    0.016    0.000 random.py:174(randrange)
       50    0.000    0.000    0.016    0.000 random.py:218(randint)
       50    0.000    0.000    0.016    0.000 random.py:224(_randbelow)


